event_id,timestamp,event_type,status,environment,application,region,team,duration_seconds,build_number,branch,trigger,retry_count,tests_run,tests_passed,cpu_seconds,artifact_size_mb,author,sla_met,failure_reason
37f8a88b-17fc-695a-07a0-ca6e0822e8f3,2025-01-14T13:09:41.784809,deployment,success,dev,user-service,us-east-1,backend,97,0,hotfix/critical,merge_request,0,0,0,117,0.0,carlos.lopez,1,
f362b708-c15c-71bf-e2f2-34308c072307,2024-11-21T11:16:18.102687,build,success,dev,analytics-service,sa-east-1,backend,158,1,feature/payment-fix,merge_request,0,313,298,220,304.18,maria.garcia,1,
a24eb80d-b189-e370-4d90-437bfd4f6854,2024-12-24T18:26:13.997083,build,success,production,analytics-service,sa-east-1,frontend,290,2,feature/auth-v2,webhook,0,341,313,336,133.79,carlos.lopez,1,
110edc17-9ffb-e863-e62d-3f4c09274947,2024-12-12T11:15:02.222251,build,success,dev,payment-service,ap-south-1,backend,134,3,feature/payment-fix,webhook,0,463,430,176,255.72,lucia.fernandez,1,
8c756037-22a8-ff1c-07e7-0715d7d8a6c3,2025-02-05T22:39:31.562495,build,success,staging,inventory-service,ap-south-1,platform,294,4,hotfix/critical,merge_request,0,65,60,405,262.87,maria.garcia,1,
cad08bec-f72f-cc47-f151-79064388d4eb,2024-12-19T15:59:15.485318,build,success,dev,order-service,us-east-1,frontend,584,5,feature/payment-fix,webhook,0,457,435,509,28.69,maria.garcia,0,
1b8666f7-a849-0f89-dfa4-ccb4ce8b1ad2,2025-01-06T08:01:14.273765,deployment,success,staging,order-service,eu-west-1,backend,143,6,hotfix/critical,manual,0,0,0,129,0.0,ana.martinez,1,
9a4130c7-e437-eaf0-db15-976c381b78fe,2024-11-24T00:28:08.800041,build,success,dev,inventory-service,ap-south-1,infra,583,7,main,merge_request,0,129,123,689,45.86,lucia.fernandez,0,
273fd14b-ee27-2ba5-15d2-5ff68e83a364,2025-01-01T18:40:43.358667,deployment,success,staging,notification-service,us-east-1,frontend,287,8,feature/auth-v2,webhook,0,0,0,274,0.0,david.sanchez,0,
a91fdd94-9608-509a-57a8-7375a1011f73,2024-12-09T21:59:53.122828,build,success,dev,notification-service,sa-east-1,frontend,296,9,release/2.1,webhook,0,330,329,350,587.86,elena.torres,1,
d49f93bd-69b9-06e3-cc79-8bc1fea9e9ff,2025-02-14T01:14:46.378693,deployment,success,staging,payment-service,ap-south-1,infra,234,10,feature/payment-fix,webhook,0,0,0,213,0.0,ana.martinez,0,
bf2e6b3f-5800-ca8f-ff39-cf90fa4066b0,2025-01-12T13:01:31.122586,pipeline,success,dev,payment-service,ap-south-1,platform,855,11,release/2.1,webhook,0,422,389,1229,743.98,pablo.ramos,0,
fa70c5c8-e972-970b-e055-b9fc61d11cfd,2025-02-08T05:28:06.754587,deployment,success,staging,user-service,eu-west-1,platform,294,12,feature/payment-fix,webhook,0,0,0,354,0.0,david.sanchez,0,
634d7dc9-62a5-9f95-8a63-87ba78d28658,2024-11-26T03:08:01.706798,pipeline,success,dev,analytics-service,ap-south-1,infra,201,13,hotfix/critical,webhook,0,230,228,282,738.64,carlos.lopez,1,
929e2e50-c250-dfaa-05bb-c887350c2974,2025-02-12T22:23:06.606082,build,success,dev,user-service,us-east-1,backend,490,14,hotfix/critical,webhook,0,366,338,732,518.14,david.sanchez,0,
9ab664e7-e991-c954-8446-b9e52a539dcc,2024-11-21T19:56:29.988818,build,success,dev,notification-service,sa-east-1,infra,548,15,feature/auth-v2,schedule,0,375,370,770,308.6,elena.torres,0,
